,exp_id,env,mode,xpid,prefix,model,resume,resume_scheduler,resume_strategy,shuffle_wiki,wiki,height,width,partial_observability,max_placement,max_name,max_inv,max_wiki,max_task,time_penalty,pretrained_emb,demb,drnn,drnn_small,drep,disable_checkpoint,savedir,num_actors,total_frames,batch_size,unroll_length,queue_timeout,num_threads,disable_cuda,entropy_cost,baseline_cost,discounting,reward_clipping,learning_rate,alpha,momentum,epsilon,random_agent,device,num_buffers,time_taken
0,0,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,1000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0007,0.99,0,0.01,False,cpu,40.0,55.00854587554932
1,1,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,1000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0007,0.99,0,0.01,False,cpu,40.0,56.66096615791321
2,2,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,100000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0007,0.99,0,0.01,False,cuda,40.0,116.5768232345581
3,3,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0007,0.99,0,0.01,False,cuda,40.0,23.156221866607662
4,4,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0014,0.99,0,0.01,False,cuda,40.0,24.878801107406616
5,5,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0028,0.99,0,0.01,False,cuda,40.0,24.751282453536987
6,6,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0042,0.99,0,0.01,False,cuda,40.0,24.7362916469574
7,7,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0056,0.99,0,0.01,False,cuda,40.0,24.804923057556152
8,8,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0014,0.99,0,0.01,False,cuda,40.0,32.998793601989746
9,9,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0014,0.99,0,0.01,False,cuda,40.0,32.464142084121704
10,10,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0014,0.99,0,0.01,False,cuda,40.0,34.101927280426025
11,11,groups_simple_stationary-v0,test,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,3,100,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0014,0.99,0,0.01,False,,6.0,0.2105567455291748
12,12,groups_simple_stationary-v0,test_render,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,3,100,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0014,0.99,0,0.01,False,,6.0,9.378119468688965
13,13,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0014,0.99,0,0.01,False,cuda,40.0,84.96538019180298
14,14,groups_simple_stationary-v0,train,groups_simple_stationary:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0014,0.99,0,0.01,False,cuda,40.0,35.018513441085815
15,15,rock_paper_scissors-v0,train,rock_paper_scissors:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,1000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0014,0.99,0,0.01,False,cuda,40.0,21.011940240859985
16,16,rock_paper_scissors-v0,train,rock_paper_scissors:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,5000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0,0.99,0,0.01,False,cuda,40.0,23.6305947303772
17,17,rock_paper_scissors-v0,train,rock_paper_scissors:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0,0.99,0,0.01,False,cuda,40.0,27.64654970169068
18,18,rock_paper_scissors-v0,train,rock_paper_scissors:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0,0.99,0,0.01,False,cuda,40.0,27.69694423675537
19,19,rock_paper_scissors-v0,train,rock_paper_scissors:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0,0.99,0,0.01,False,cuda,40.0,30.415492057800293
20,20,rock_paper_scissors-v0,train,rock_paper_scissors:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,10000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0,0.99,0,0.01,False,cuda,40.0,27.72371292114257
21,21,rock_paper_scissors-v0,train,rock_paper_scissors:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,100000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0,0.99,0,0.01,False,cuda,40.0,97.82637166976927
22,22,rock_paper_scissors-v0,train,rock_paper_scissors:paper_txt2pi:yeswiki:default,default,paper_txt2pi,,False,all,False,yes,6,6,False,1,8,8,80,40,-0.02,False,30,100,10,400,False,checkpoints,20,50000000,24,80,1,4,False,0.0006,0.5,0.99,abs_one,0.0,0.99,0,0.01,False,cuda,40.0,38997.20563387871
